INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '3.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3021', '1', '4.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3021', '1', '4.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3021', '1', '4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3021', '1', '4.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3021', '1', '3.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3021', '1', '3.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3021', '1', '3.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3021', '1', '2.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3021', '1', '2.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3021', '1', '3.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3022', '1', '3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3022', '1', '2.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3022', '1', '4.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3022', '1', '3.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3022', '1', '2.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3022', '1', '2.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3022', '1', '4.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3022', '1', '3.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3022', '1', '3.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3022', '1', '4.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3023', '1', '3.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3023', '1', '2.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3023', '1', '3.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3023', '1', '3.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3023', '1', '3.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3023', '1', '4.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3023', '1', '4.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3023', '1', '2.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3023', '1', '4.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3023', '1', '3.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3024', '1', '2.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3024', '1', '4.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3024', '1', '3.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3024', '1', '2.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3024', '1', '3.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3024', '1', '2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3024', '1', '3.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3024', '1', '2.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3024', '1', '2.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3025', '1', '4.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3025', '1', '3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3025', '1', '4.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3025', '1', '2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3025', '1', '4.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3025', '1', '2.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3025', '1', '2.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3025', '1', '2.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3025', '1', '3.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3025', '1', '2.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3026', '1', '2.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3026', '1', '4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3026', '1', '2.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3026', '1', '4.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3026', '1', '2.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3026', '1', '2.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3026', '1', '2.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3026', '1', '3.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3026', '1', '4.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3027', '1', '3.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3027', '1', '4.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3027', '1', '3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3027', '1', '4.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3027', '1', '3.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3027', '1', '3.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3027', '1', '4.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3027', '1', '4.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3027', '1', '3.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3027', '1', '2.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3028', '1', '2.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3028', '1', '2.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3028', '1', '2.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3028', '1', '2.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3028', '1', '3.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3028', '1', '4.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3028', '1', '3.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3028', '1', '3.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3028', '1', '3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3029', '1', '4.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3029', '1', '2.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3029', '1', '4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3029', '1', '2.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3029', '1', '2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3029', '1', '2.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3029', '1', '3.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3029', '1', '4.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3029', '1', '3.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3029', '1', '4.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3030', '1', '3.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3030', '1', '3.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3030', '1', '4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3030', '1', '3.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3030', '1', '2.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3030', '1', '2.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3030', '1', '4.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3030', '1', '4.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3030', '1', '2.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3030', '1', '3.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3031', '1', '3.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3031', '1', '4.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3031', '1', '3.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3031', '1', '4.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3031', '1', '2.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3031', '1', '4.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3031', '1', '4.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3031', '1', '2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3031', '1', '2.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3032', '1', '2.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3032', '1', '2.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3032', '1', '4.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3032', '1', '4.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3032', '1', '3.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3032', '1', '3.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3032', '1', '4.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3032', '1', '3.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3032', '1', '3.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3032', '1', '4.8', now());
